5,100,hanger
6,101,kitchen_cabinet
7,102,refrigerator
8,104,desk
9,105,desk
10,106,office_chair
11,107,desk
12,108,desk
13,109,coffee_table
14,110,television
16,112,television
19,115,tv_stand
20,116,tv_stand
21,117,tv_stand
22,118,hanger
23,119,coffee_table
24,120,laptop
25,121,wardrobe_cabinet
26,122,door
27,123,hanger
28,124,wall_lamp
29,125,kitchen_cabinet
30,126,window
31,127,wall_lamp
32,128,stand
33,129,dresser
34,130,plant
35,131,refrigerator
36,132,sink
37,133,door
38,134,table_and_chair
39,135,shower
40,136,fish_tank
41,137,kitchen_cabinet
42,138,kitchen_cabinet
43,139,shower
44,140,dresser
45,141,dressing_table
46,142,chair
47,143,piano
49,145,shoes_cabinet
50,146,stand
51,147,stand
52,148,book
53,149,cup
54,150,toilet
55,151,stairs
56,152,stairs
57,153,rug
58,154,pan
59,155,sofa
60,156,sofa
61,157,sofa
62,166,armchair
63,167,sofa
64,168,sofa
65,169,sofa
66,170,sofa
67,171,coffee_table
68,172,coffee_table
69,173,coffee_table
70,174,coffee_table
71,175,wall_lamp
72,176,wall_lamp
73,178,wall_lamp
74,179,wall_lamp
75,180,wall_lamp
76,181,sink
77,182,wardrobe_cabinet
78,183,sink
79,184,wardrobe_cabinet
80,185,game_table
81,186,sink
82,187,wardrobe_cabinet
83,188,shelving
84,189,computer
85,190,baby_bed
86,191,bookshelf
87,192,shelving
88,193,shelving
89,194,wardrobe_cabinet
90,195,stand
91,196,armchair
92,197,stand
93,198,tv_stand
94,199,dressing_table
95,200,dressing_table
96,201,dressing_table
97,202,dressing_table
98,203,dressing_table
99,204,double_bed
100,205,double_bed
101,206,water_dispenser
102,207,shelving
103,208,hanger
104,209,window
107,212,window
108,213,window
109,214,door
112,217,hanger
113,218,stereo_set
114,219,dishwasher
115,220,food_processor
116,221,coffee_machine
117,222,microwave
118,223,vacuum_cleaner
119,224,iron
120,225,air_conditioner
121,226,pedestal_fan
122,227,air_conditioner
124,229,towel_rack
125,230,heater
126,232,kitchen_cabinet
127,233,stand
128,235,rug
130,237,plant
131,238,rug
132,239,mirror
133,240,floor_lamp
134,241,range_hood
135,242,fireplace
136,243,bottle
137,244,glass
138,245,cutting_board
139,246,door
140,247,door
141,248,shelving
142,249,chair
143,250,hanging_kitchen_cabinet
144,251,hanging_kitchen_cabinet
145,252,dining_table
146,253,stairs
147,254,stairs
148,255,chair
149,256,table_lamp
150,257,picture_frame
151,258,vase
152,259,sofa
153,260,sofa
154,261,sofa
155,262,sofa
156,263,ironing_board
157,264,range_oven
158,265,beer
159,266,wardrobe_cabinet
160,267,wardrobe_cabinet
161,268,shelving
162,269,wardrobe_cabinet
163,270,bunker_bed
164,271,wardrobe_cabinet
165,272,wardrobe_cabinet
166,273,desk
167,274,wardrobe_cabinet
170,277,chair
171,278,loudspeaker
172,279,switch
173,280,switch
174,281,kitchen_cabinet
175,282,kitchen_cabinet
176,283,kitchen_cabinet
177,284,kitchen_cabinet
178,285,kitchen_cabinet
179,286,hanging_kitchen_cabinet
180,287,hanging_kitchen_cabinet
181,288,kitchen_cabinet
182,289,kitchen_cabinet
183,290,kitchen_cabinet
184,291,kitchen_cabinet
185,292,shoes_cabinet
186,293,shelving
187,294,desk
188,295,kitchen_cabinet
189,311,stand
190,312,stand
192,314,mirror
193,315,stand
194,316,trash_can
195,317,trash_can
196,318,stand
197,319,books
198,320,books
199,321,sofa
200,322,toy
201,323,person
202,324,person
203,325,person
204,326,door
205,327,door
209,331,door
210,333,person
211,334,fireplace
212,335,office_chair
213,336,chair
214,337,gym_equipment
215,338,gym_equipment
216,339,gym_equipment
217,340,chessboard
218,341,fish_tank
219,342,fishbowl
220,343,kettle
221,344,kettle
222,345,playstation
223,346,person
224,347,armchair
225,348,armchair
226,349,armchair
227,350,sofa
228,351,armchair
